company_name,raw_name,isin,sector,symbol,ticker,tradable
APOLLO HOSPITALS ENTERPRISE LTD,APOLLO HOSPITALS ENTERPRISE LTD. FV-5,INE437A01024,HUMAN HEALTH ACTIVITIES,APOLLOHOSP,APOLLOHOSP.NS,Y
ASIAN PAINTS LTD,ASIAN PAINTS LTD.FV-1,INE021A01026,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,ASIANPAINT,ASIANPAINT.NS,Y
AXIS BANK LTD,AXIS BANK LTD.FV-2,INE238A01034,BANKING & FINANCE,AXISBANK,AXISBANK.NS,Y
BAJAJ AUTO LTD,BAJAJ AUTO LTD.,INE917I01010,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,BAJAJ-AUTO,BAJAJ-AUTO.NS,Y
BAJAJ FINANCE LIMITED,BAJAJ FINANCE LIMITEDFV-2FV-1,INE296A01032,BANKING & FINANCE,BAJFINANCE,BAJFINANCE.NS,Y
BAJAJ FINSERV LIMITED,BAJAJ FINSERV LIMITEDFV-1,INE918I01026,BANKING & FINANCE,BAJAJFINSV,BAJAJFINSV.NS,Y
BHARAT ELECTRONICS LTD,BHARAT ELECTRONICS LTD.FV-1,INE263A01024,"MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",BEL,BEL.NS,Y
BHARAT FORGE LTD,BHARAT FORGE LTD.,INE465A01025,"MANUFACTURE OF FABRICATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT",BHARATFORG,BHARATFORG.NS,Y
BHARTI AIRTEL LTD,BHARTI AIRTEL LTD.,INE397D01024,TELECOMMUNICATIONS,BHARTIARTL,BHARTIARTL.NS,Y
BRITANNIA INDUSTRIES LTD,BRITANNIA INDUSTRIES LTD_FV2FV-1,INE216A01030,MANUFACTURE OF FOOD PRODUCTS,BRITANNIA,BRITANNIA.NS,Y
COHANCE LIFESCIENCES LIMITED,COHANCE LIFESCIENCES LIMITED,INE03QK01018,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",COHANCE,COHANCE.NS,Y
DIVIS LABORATORIES LTD,DIVIS LABORATORIES LTD,INE361B01024,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",DIVISLAB,DIVISLAB.NS,Y
DR. REDDYS LABORATORIES LTD,DR. REDDYS LABORATORIES LTD.FV-1,INE089A01031,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",DRREDDY,DRREDDY.NS,Y
EICHER MOTORS LTD,EICHER MOTORS LTD.FV-1,INE066A01021,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,EICHERMOT,EICHERMOT.NS,Y
ETERNAL LIMITED,ETERNAL LIMITED,INE758T01015,INFORMATION SERVICE ACTIVITIES,ETERNAL,ETERNAL.NS,Y
GRANULES INDIA LTD,GRANULES INDIA LTD.,INE101D01020,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",GRANULES,GRANULES.NS,Y
GRASIM INDUSTRIES LTD,GRASIM INDUSTRIES LTD.FV-2,INE047A01021,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,GRASIM,GRASIM.NS,Y
HCL TECHNOLOGIES LTD,HCL TECHNOLOGIES LTD.,INE860A01027,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",HCLTECH,HCLTECH.NS,Y
HDFC BANK LTD,HDFC BANK LTD.FV-2FV-1,INE040A01034,BANKING & FINANCE,HDFCBANK,HDFCBANK.NS,Y
HDFC LIFE INSURANCE COMPANY LIMITED,HDFC LIFE INSURANCE COMPANY LIMITED,INE795G01014,BANKING & FINANCE,HDFCLIFE,HDFCLIFE.NS,Y
HINDALCO INDUSTRIES LTD,HINDALCO INDUSTRIES LTD.,INE038A01020,MANUFACTURE OF BASIC METALS,HINDALCO,HINDALCO.NS,Y
HINDUSTAN AERONAUTICS LTD FV 5,HINDUSTAN AERONAUTICS LTD FV 5,INE066F01020,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,HAL,HAL.NS,Y
HINDUSTAN UNILEVER LTD,HINDUSTAN UNILEVER LTD.,INE030A01027,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,HINDUNILVR,HINDUNILVR.NS,Y
ICICI BANK LTD,ICICI BANK LTD.FV-2,INE090A01021,BANKING & FINANCE,ICICIBANK,ICICIBANK.NS,Y
INFOSYS LIMITED,INFOSYS LIMITED,INE009A01021,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",INFY,INFY.NS,Y
INTERGLOBE AVIATION LIMITED,INTERGLOBE AVIATION LIMITED,INE646L01027,AIR TRANSPORT,INDIGO,INDIGO.NS,Y
ITC LTD,ITC LTD.,INE154A01025,Manufacture of tobacco products,ITC,ITC.NS,Y
KARNATAKA BANK LIMITED,KARNATAKA BANK LIMITED,INE614B01018,BANKING & FINANCE,KTKBANK,KTKBANK.NS,Y
KEYSTONE REALTORS LIMITED,KEYSTONE REALTORS LIMITED,INE263M01029,CONSTRUCTION OF BUILDINGS,RUSTOMJEE,RUSTOMJEE.NS,Y
KOTAK MAHINDRA BANK LTD,KOTAK MAHINDRA BANK LTD. FV-1,INE237A01036,BANKING & FINANCE,KOTAKBANK,KOTAKBANK.NS,Y
LARSEN & TOUBRO LTD,LARSEN & TOUBRO LTD.,INE018A01030,CIVIL ENGINEERING,LT,LT.NS,Y
MAHINDRA & MAHINDRA LTD,MAHINDRA & MAHINDRA LTD.FV-5,INE101A01026,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",M&M,M&M.NS,Y
MARUTI SUZUKI INDIA LTD,MARUTI SUZUKI INDIA LTD,INE585B01010,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",MARUTI,MARUTI.NS,Y
MAX HEALTHCARE INSTITUTE LIMITED,MAX HEALTHCARE INSTITUTE LIMITED,INE027H01010,HUMAN HEALTH ACTIVITIES,MAXHEALTH,MAXHEALTH.NS,Y
MINDA CORPORATION LIMITED,MINDA CORPORATION LIMITED,INE842C01021,"MANUFACTURE OF FABRICATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT",MINDACORP,MINDACORP.NS,Y
NESTLE INDIA LTD,NESTLE INDIA LTD.FV-1,INE239A01024,MANUFACTURE OF FOOD PRODUCTS,NESTLEIND,NESTLEIND.NS,Y
NTPC LIMITED,NTPC LIMITED,INE733E01010,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",NTPC,NTPC.NS,Y
OIL & NATURAL GAS CORPORATION LTD,OIL & NATURAL GAS CORPORATION LTD.FV-5,INE213A01029,EXTRACTION OF CRUDE PETROLEUM AND NATURAL GAS,ONGC,ONGC.NS,Y
ONE 97 COMMUNICATIONS LTD,ONE 97 COMMUNICATIONS LTD,INE982J01020,INFORMATION SERVICE ACTIVITIES,PAYTM,PAYTM.NS,Y
PREMIER ENERGIES LTD,PREMIER ENERGIES LTD.,INE0BS701011,MANUFACTURE OF ELECTRICAL EQUIPMENT,PREMIERENE,PREMIERENE.NS,Y
SHRIRAM FINANCE LIMITED,SHRIRAM FINANCE LIMITEDFV-2,INE721A01047,BANKING & FINANCE,SHRIRAMFIN,SHRIRAMFIN.NS,Y
SIEMENS LTD,SIEMENS LTD.,INE003A01024,MANUFACTURE OF ELECTRICAL EQUIPMENT,SIEMENS,SIEMENS.NS,Y
SUN PHARMACEUTICAL INDUSTRIES LTD,SUN PHARMACEUTICAL INDUSTRIES LTD.FV-1,INE044A01036,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",SUNPHARMA,SUNPHARMA.NS,Y
SWIGGY LIMITED,SWIGGY LIMITED,INE00H001014,INFORMATION SERVICE ACTIVITIES,SWIGGY,SWIGGY.NS,Y
TATA CONSULTANCY SERVICES LTD,TATA CONSULTANCY SERVICES LTD.,INE467B01029,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",TCS,TCS.NS,Y
TATA CONSUMER PRODUCTS LIMITED,TATA CONSUMER PRODUCTS LIMITED,INE192A01025,MANUFACTURE OF FOOD PRODUCTS,TATACONSUM,TATACONSUM.NS,Y
TATA MOTORS LTD,TATA MOTORS LTD. FV-2,INE1TAE01010,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",TMCV,TMCV.NS,Y
TATA STEEL LTD,TATA STEEL LTD.FV-1,INE081A01020,MANUFACTURE OF BASIC METALS,TATASTEEL,TATASTEEL.NS,Y
TECH MAHINDRA LTD,TECH MAHINDRA LTD.FV-5,INE669C01036,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",TECHM,TECHM.NS,Y
TITAN INDUSTRIES LTD,TITAN INDUSTRIES LTD.FV-1,INE280A01028,OTHER MANUFACTURING,TITAN,TITAN.NS,Y
TRENT LTD,TRENT LTD.FV-1,INE849A01020,"RETAIL TRADE, EXCEPT OF MOTOR VEHICLES AND MOTORCYCLES",TRENT,TRENT.NS,Y
ULTRATECH CEMENT LTD,ULTRATECH CEMENT LTD.,INE481G01011,MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,ULTRACEMCO,ULTRACEMCO.NS,Y
ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD,INE742F01042,WAREHOUSING AND SUPPORT ACTIVITIES FOR TRANSPORTATION,ADANIPORTS,ADANIPORTS.NS,Y
AMBER ENTERPRISES INDIA LIMITED,AMBER ENTERPRISES INDIA LIMITED,INE371P01015,MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.,AMBER,AMBER.NS,Y
ASHOK LEYLAND LTD,ASHOK LEYLAND LTD.,INE208A01029,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",ASHOKLEY,ASHOKLEY.NS,Y
ASK AUTOMOTIVE LTD,ASK AUTOMOTIVE LTD,INE491J01022,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,ASKAUTOLTD,ASKAUTOLTD.NS,Y
ASTRAL POLY TECHNIK LTD,ASTRAL POLY TECHNIK LTD,INE006I01046,MANUFACTURE OF RUBBER AND PLASTICS PRODUCTS,ASTRAL,ASTRAL.NS,Y
ATUL LIMITED,ATUL LIMITED,INE100A01010,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,ATUL,ATUL.NS,Y
AU SMALL FINANCE BANK LIMITED,AU SMALL FINANCE BANK LIMITED,INE949L01017,BANKING & FINANCE,AUBANK,AUBANK.NS,Y
BANK OF INDIA,BANK OF INDIA,INE084A01016,BANKING & FINANCE,BANKINDIA,BANKINDIA.NS,Y
BHARAT PETROLEUM CORPORATION LTD,BHARAT PETROLEUM CORPORATION LTD.,INE029A01011,MANUFACTURE OF COKE AND REFINED PETROLEUM PRODUCTS,BPCL,BPCL.NS,Y
BSE LIMITED,BSE LIMITED,INE118H01025,BANKING & FINANCE,BSE,BSE.NS,Y
CHOLAMANDALAM FINANCIAL HOLDINGS LTD,CHOLAMANDALAM FINANCIAL HOLDINGS LTD,INE149A01033,BANKING & FINANCE,CHOLAHLDNG,CHOLAHLDNG.NS,Y
CIPLA LTD,CIPLA LTD.,INE059A01026,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",CIPLA,CIPLA.NS,Y
COFORGE LTD,COFORGE LTD.FV-2,INE591G01025,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",COFORGE,COFORGE.NS,Y
CORONA REMEDIES LIMITED,CORONA REMEDIES LIMITED,INE02ZQ01018,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",CORONA,CORONA.NS,Y
CRAFTSMAN AUTOMATION LTD,CRAFTSMAN AUTOMATION LTD.,INE00LO01017,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",CRAFTSMAN,CRAFTSMAN.NS,Y
ENDURANCE TECHNOLOGIES LIMITED,ENDURANCE TECHNOLOGIES LIMITED,INE913H01037,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,ENDURANCE,ENDURANCE.NS,Y
GODREJ CONSUMER PRODUCTS LTD,GODREJ CONSUMER PRODUCTS LTD,INE102D01028,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,GODREJCP,GODREJCP.NS,Y
ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LTD.,INE346A01027,BANKING & FINANCE,ICICIAMC,ICICIAMC.NS,Y
INDIA SHELTER FINANCE CORPORATION LIMITED,INDIA SHELTER FINANCE CORPORATION LIMITED,INE922K01024,BANKING & FINANCE,INDIASHLTR,INDIASHLTR.NS,Y
INDIAN BANK,INDIAN BANK,INE562A01011,BANKING & FINANCE,INDIANB,INDIANB.NS,Y
INDUS IND BANK LTD,INDUS IND BANK LTD.,INE095A01012,BANKING & FINANCE,INDUSINDBK,INDUSINDBK.NS,Y
JIO FINANCIAL SERVICES LIMITED,JIO FINANCIAL SERVICES LIMITED,INE758E01017,BANKING & FINANCE,JIOFIN,JIOFIN.NS,Y
JK CEMENT LIMITED,JK CEMENT LIMITED,INE823G01014,MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,JKCEMENT,JKCEMENT.NS,Y
JSW STEEL LTD,JSW STEEL LTD.FV-1,INE019A01038,MANUFACTURE OF BASIC METALS,JSWSTEEL,JSWSTEEL.NS,Y
KARUR VYSYA BANK,KARUR VYSYA BANKFV-2,INE036D01028,BANKING & FINANCE,KARURVYSYA,KARURVYSYA.NS,Y
NAVIN FLUORINE INTERNATIONAL LIMITED,NAVIN FLUORINE INTERNATIONAL LIMITED,INE048G01026,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,NAVINFLUOR,NAVINFLUOR.NS,Y
PERSISTENT SYSTEMS LIMITED,PERSISTENT SYSTEMS LIMITEDFV-5,INE262H01021,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",PERSISTENT,PERSISTENT.NS,Y
PI INDUSTRIES LIMITED,PI INDUSTRIES LIMITED,INE603J01030,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,PIIND,PIIND.NS,Y
POWER GRID CORPN. OF INDIA LTD,POWER GRID CORPN. OF INDIA LTD.,INE752E01010,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",POWERGRID,POWERGRID.NS,Y
RAINBOW CHILDRENS MEDICARE LIMITED,RAINBOW CHILDRENS MEDICARE LIMITED,INE961O01016,HUMAN HEALTH ACTIVITIES,RAINBOW,RAINBOW.NS,Y
SAMVARDHANA MOTHERSON INTERNATIONAL LTD,SAMVARDHANA MOTHERSON INTERNATIONAL LTD,INE775A01035,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",MOTHERSON,MOTHERSON.NS,Y
SCHAEFFLER INDIA LIMITED,SCHAEFFLER INDIA LIMITED,INE513A01022,MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.,SCHAEFFLER,SCHAEFFLER.NS,Y
TATA MOTORS PASSENGER VEHICLES LIMITED,TATA MOTORS PASSENGER VEHICLES LIMITED,INE155A01022,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",TMPV,TMPV.NS,Y
TENNECO CLEAN AIR INDIA LIMITED,TENNECO CLEAN AIR INDIA LIMITED,INE19RI01016,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",TENNIND,TENNIND.NS,Y
THE RAMCO CEMENTS LIMITED,THE RAMCO CEMENTS LIMITED,INE331A01037,MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,RAMCOCEM,RAMCOCEM.NS,Y
THERMAX LTD,THERMAX LTD.,INE152A01029,"MANUFACTURE OF FABRICATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT",THERMAX,THERMAX.NS,Y
TORRENT PHARMACEUTICALS LIMITED,TORRENT PHARMACEUTICALS LIMITED,INE685A01028,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",TORNTPHARM,TORNTPHARM.NS,Y
UNO MINDA LIMITED,UNO MINDA LIMITED,INE405E01023,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",UNOMINDA,UNOMINDA.NS,Y
VARUN BEVERAGES LTD,VARUN BEVERAGES LTDFV-5FV-2,INE200M01039,MANUFACTURE OF BEVERAGES,VBL,VBL.NS,Y
ZF COMMERCIAL VEHICLE CONTROL SYSTEMS INDIA LTD,ZF COMMERCIAL VEHICLE CONTROL SYSTEMS INDIA LTD,INE342J01019,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",ZFCVINDIA,ZFCVINDIA.NS,Y
ABB INDIA LIMITED,ABB INDIA LIMITED,INE117A01022,MANUFACTURE OF ELECTRICAL EQUIPMENT,ABB,ABB.NS,Y
AVENUE SUPERMARTS LTD,AVENUE SUPERMARTS LTD.,INE192R01011,"RETAIL TRADE, EXCEPT OF MOTOR VEHICLES AND MOTORCYCLES",DMART,DMART.NS,Y
BANK OF BARODA,BANK OF BARODAFV-2,INE028A01039,BANKING & FINANCE,BANKBARODA,BANKBARODA.NS,Y
BHARAT HEAVY ELECTRICALS LTD,BHARAT HEAVY ELECTRICALS LTD.FV-2,INE257A01026,"MANUFACTURE OF FABRICATED METAL PRODUCTS, EXCEPT MACHINERY AND EQUIPMENT",BHEL,BHEL.NS,Y
