company_name,raw_name,isin,sector,symbol,ticker,tradable
CANARA BANK,CANARA BANKFV-2,INE476A01022,BANKING & FINANCE,CANBK,CANBK.NS,Y
CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,INE067A01029,MANUFACTURE OF ELECTRICAL EQUIPMENT,CGPOWER,CGPOWER.NS,Y
CHOLAMANDALAM INVESTMENT & FINANCE COMPANY LIMITED,CHOLAMANDALAM INVESTMENT & FINANCE COMPANY LIMITEDFV-2,INE121A01024,BANKING & FINANCE,CHOLAFIN,CHOLAFIN.NS,Y
CUMMINS INDIA LTD,CUMMINS INDIA LTD.,INE298A01020,MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.,CUMMINSIND,CUMMINSIND.NS,Y
HDFC ASSET MANAGEMENT COMPANY LTD,HDFC ASSET MANAGEMENT COMPANY LTD,INE127D01025,BANKING & FINANCE,HDFCAMC,HDFCAMC.NS,Y
HINDUSTAN ZINC LTD,HINDUSTAN ZINC LTD. FV-2,INE267A01025,MANUFACTURE OF BASIC METALS,HINDZINC,HINDZINC.NS,Y
INDIAN HOTELS CO. LTD,INDIAN HOTELS CO. LTD.,INE053A01029,ACCOMMODATION,INDHOTEL,INDHOTEL.NS,Y
JSW ENERGY LIMITED,JSW ENERGY LIMITED,INE121E01018,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",JSWENERGY,JSWENERGY.NS,Y
LG ELECTRONICS INDIA LIMITED,LG ELECTRONICS INDIA LIMITED,INE324D01010,"MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",LGEINDIA,LGEINDIA.NS,Y
LTIMINDTREE LIMITED,LTIMINDTREE LIMITED,INE214T01019,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",LTM,LTM.NS,Y
MALCO ENERGY LIMITED,MALCO ENERGY LIMITED,INE704J01044,EXTRACTION OF CRUDE PETROLEUM AND NATURAL GAS,,,N
MUTHOOT FINANCE LIMITED,MUTHOOT FINANCE LIMITED,INE414G01012,BANKING & FINANCE,MUTHOOTFIN,MUTHOOTFIN.NS,Y
PIDILITE INDUSTRIES LTD,PIDILITE INDUSTRIES LTD.,INE318A01026,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,PIDILITIND,PIDILITIND.NS,Y
POWER FINANCE CORPORATION LTD,POWER FINANCE CORPORATION LTD.,INE134E01011,BANKING & FINANCE,PFC,PFC.NS,Y
SIEMENS ENERGY INDIA LIMITED,SIEMENS ENERGY INDIA LIMITED,INE1NPP01017,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",ENRIN,ENRIN.NS,Y
SOLAR INDUSTRIES INDIA LIMITED,SOLAR INDUSTRIES INDIA LIMITED,INE343H01029,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,SOLARINDS,SOLARINDS.NS,Y
SONA BLW PRECISION FORGINGS LIMITED,SONA BLW PRECISION FORGINGS LIMITED,INE073K01018,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",SONACOMS,SONACOMS.NS,Y
SUDEEP PHARMA LIMITED,SUDEEP PHARMA LIMITED,INE0QPI01025,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",SUDEEPPHRM,SUDEEPPHRM.NS,Y
TALWANDI SABO POWER LIMITED,TALWANDI SABO POWER LIMITED,INE694L01019,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",,,N
TATA POWER CO. LTD,TATA POWER CO. LTD.FV-1,INE245A01021,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",TATAPOWER,TATAPOWER.NS,Y
TVS MOTOR CO.LTD,TVS MOTOR CO.LTD,INE494B01023,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,TVSMOTOR,TVSMOTOR.NS,Y
UNITED SPIRITS LIMITED,UNITED SPIRITS LIMITED.FV-2,INE854D01024,MANUFACTURE OF BEVERAGES,UNITDSPR,UNITDSPR.NS,Y
VEDANTA ALUMINIUM METAL LIMITED,VEDANTA ALUMINIUM METAL LIMITED,INE1CDF01017,MANUFACTURE OF BASIC METALS,,,N
VEDANTA IRON AND STEEL LIMITED,VEDANTA IRON AND STEEL LIMITED,INE1CLE01013,MINING OF METAL ORES,,,N
VEDANTA LIMITED,VEDANTA LIMITED,INE205A01025,MANUFACTURE OF BASIC METALS,VEDL,VEDL.NS,Y
CESC LTD,CESC LTDFV-1,INE486A01021,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",CESC,CESC.NS,Y
COAL INDIA LTD,COAL INDIA LTD.,INE522F01014,MINING OF COAL AND LIGNITE,COALINDIA,COALINDIA.NS,Y
CREDITACCESS GRAMEEN LIMITED,CREDITACCESS GRAMEEN LIMITED,INE741K01010,BANKING & FINANCE,CREDITACC,CREDITACC.NS,Y
ELIN ELECTRONICS LIMITED,ELIN ELECTRONICS LIMITED,INE050401020,MANUFACTURE OF ELECTRICAL EQUIPMENT,ELIN,ELIN.NS,Y
EQUITAS SMALL FINANCE BANK LTD,EQUITAS SMALL FINANCE BANK LTD.,INE063P01018,BANKING & FINANCE,EQUITASBNK,EQUITASBNK.NS,Y
GE VERNOVA T&D INDIA LTD,GE VERNOVA T&D INDIA LTD,INE200A01026,MANUFACTURE OF ELECTRICAL EQUIPMENT,GVT&D,GVT&D.NS,Y
HERO MOTOCORP LIMITED,HERO MOTOCORP LIMITED,INE158A01026,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,HEROMOTOCO,HEROMOTOCO.NS,Y
HITACHI ENERGY INDIA LTD,HITACHI ENERGY INDIA LTD.,INE07Y701011,MANUFACTURE OF ELECTRICAL EQUIPMENT,POWERINDIA,POWERINDIA.NS,Y
IPCA LABORATORIES LIMITED,IPCA LABORATORIES LIMITEDFV-1,INE571A01038,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",IPCALAB,IPCALAB.NS,Y
ITC HOTELS LTD,ITC HOTELS LTD,INE379A01028,ACCOMMODATION,ITCHOTELS,ITCHOTELS.NS,Y
MPHASIS LTD,MPHASIS LTD.,INE356A01018,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",MPHASIS,MPHASIS.NS,Y
PB FINTECH LIMITED,PB FINTECH LIMITED,INE417T01026,INFORMATION SERVICE ACTIVITIES,POLICYBZR,POLICYBZR.NS,Y
PNB HOUSING FINANCE LIMITED,PNB HOUSING FINANCE LIMITED,INE572E01012,BANKING & FINANCE,PNBHOUSING,PNBHOUSING.NS,Y
RR KABEL LIMITED,RR KABEL LIMITED,INE777K01022,MANUFACTURE OF ELECTRICAL EQUIPMENT,RRKABEL,RRKABEL.NS,Y
UNION BANK OF INDIA,UNION BANK OF INDIA,INE692A01016,BANKING & FINANCE,UNIONBANK,UNIONBANK.NS,Y
CONTAINER CORPORATION OF INDIA LTD,CONTAINER CORPORATION OF INDIA LTD.FV-5,INE111A01025,LAND TRANSPORT AND TRANSPORT VIA PIPELINES,CONCOR,CONCOR.NS,Y
CROMPTON GREAVES CONSUMER ELECTRICALS LIMITED,CROMPTON GREAVES CONSUMER ELECTRICALS LIMITED,INE299U01018,MANUFACTURE OF ELECTRICAL EQUIPMENT,CROMPTON,CROMPTON.NS,Y
DABUR INDIA LTD,DABUR INDIA LTD.,INE016A01026,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,DABUR,DABUR.NS,Y
HAVELLS INDIA LTD,HAVELLS INDIA LTDFV-1,INE176B01034,MANUFACTURE OF ELECTRICAL EQUIPMENT,HAVELLS,HAVELLS.NS,Y
ICICI LOMBARD GENERAL INSURANCE COMPANY LTD,ICICI LOMBARD GENERAL INSURANCE COMPANY LTD,INE765G01017,BANKING & FINANCE,ICICIGI,ICICIGI.NS,Y
PAGE INDUSTRIES,PAGE INDUSTRIES,INE761H01022,MANUFACTURE OF WEARING APPAREL,PAGEIND,PAGEIND.NS,Y
S K F INDIA LTD,S K F INDIA LTD,INE640A01023,MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.,SKFINDIA,SKFINDIA.NS,Y
SKF INDIA (INDUSTRIAL) LIMITED,SKF INDIA (INDUSTRIAL) LIMITED,INE2J8701016,MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.,SKFINDUS,SKFINDUS.NS,Y
JUBILANT FOODWORKS LTD,JUBILANT FOODWORKS LTDFV-2,INE797F01020,FOOD AND BEVERAGE SERVICE ACTIVITIES,JUBLFOOD,JUBLFOOD.NS,Y
RBL BANK LIMITED,RBL BANK LIMITED,INE976G01028,BANKING & FINANCE,RBLBANK,RBLBANK.NS,Y
CLEAN MAX ENVIRO ENERGY SOLUTIONS LIMITED,CLEAN MAX ENVIRO ENERGY SOLUTIONS LIMITED,INE647U01026,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",CLEANMAX,CLEANMAX.NS,Y
FRACTAL ANALYTICS LIMITED,FRACTAL ANALYTICS LIMITED,INE212S01015,"COMPUTER PROGRAMMING, CONSULTANCY AND RELATED ACTIVITIES",FRACTAL,FRACTAL.NS,Y
GO FASHION (INDIA) LTD,GO FASHION (INDIA) LTD.,INE0BJS01011,"RETAIL TRADE, EXCEPT OF MOTOR VEHICLES AND MOTORCYCLES",GOCOLORS,GOCOLORS.NS,Y
MULTI COMMODITY EXCHANGE OF (I) LTD. FV 5,MULTI COMMODITY EXCHANGE OF (I) LTD. FV 5FV-10FV-2,INE745G01043,BANKING & FINANCE,MCX,MCX.NS,Y
RADICO KHAITAN LIMITED,RADICO KHAITAN LIMITED,INE944F01028,MANUFACTURE OF BEVERAGES,RADICO,RADICO.NS,Y
SANSERA ENGINEERING LIMITED,SANSERA ENGINEERING LIMITED,INE953O01021,"MANUFACTURE OF MOTOR VEHICLES, TRAILERS AND SEMI-TRAILERS",SANSERA,SANSERA.NS,Y
TVS MOTOR CO. LTD - PREFERENCE SHARE,TVS MOTOR CO. LTD - PREFERENCE SHARE,INE494B04019,MANUFACTURE OF OTHER TRANSPORT EQUIPMENT,,,N
ACME SOLAR HOLDINGS LIMITED,ACME SOLAR HOLDINGS LIMITED,INE622W01025,CIVIL ENGINEERING,ACMESOLAR,ACMESOLAR.NS,Y
ADITYA BIRLA LIFESTYLE BRANDS LIMITED,ADITYA BIRLA LIFESTYLE BRANDS LIMITED,INE14LE01019,"RETAIL TRADE, EXCEPT OF MOTOR VEHICLES AND MOTORCYCLES",ABLBL,ABLBL.NS,Y
ANAND RATHI SHARE & STOCK BROKERS LTD,ANAND RATHI SHARE & STOCK BROKERS LTD.,INE549H01021,BANKING & FINANCE,ARSSBL,ARSSBL.NS,Y
BLUESTONE JEWELLERY AND LIFESTYLE LIMITED,BLUESTONE JEWELLERY AND LIFESTYLE LIMITED,INE304W01038,OTHER MANUFACTURING,BLUESTONE,BLUESTONE.NS,Y
CAN FIN HOMES LTD,CAN FIN HOMES LTD.,INE477A01020,HOUSING FINANCE,CANFINHOME,CANFINHOME.NS,Y
CAPRI GLOBAL CAPITAL LIMITED,CAPRI GLOBAL CAPITAL LIMITEDFV-1,INE180C01042,BANKING & FINANCE,CGCL,CGCL.NS,Y
CELLO WORLD LIMITED,CELLO WORLD LIMITED,INE0LMW01024,"WHOLESALE TRADE, EXCEPT OF MOTOR VEHICLES AND MOTORCYCLES",CELLO,CELLO.NS,Y
DIXON TECHNOLOGIES (INDIA) LTD,DIXON TECHNOLOGIES (INDIA) LTDFV-50,INE935N01020,"MANUFACTURE OF COMPUTER, ELECTRONIC AND OPTICAL PRODUCTS",DIXON,DIXON.NS,Y
IRB INFRASTRUCTURE DEVELOPERS LTD. FV 1,IRB INFRASTRUCTURE DEVELOPERS LTD. FV 1,INE821I01022,CIVIL ENGINEERING,IRB,IRB.NS,Y
JUBILANT PHARMOVA LIMITED,JUBILANT PHARMOVA LIMITED,INE700A01033,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",JUBLPHARMA,JUBLPHARMA.NS,Y
KRISHNA INSTITUTE OF MEDICAL SCIENCES LIMITED,KRISHNA INSTITUTE OF MEDICAL SCIENCES LIMITEDFV-2,INE967H01025,HUMAN HEALTH ACTIVITIES,KIMS,KIMS.NS,Y
LODHA DEVELOPERS LTD,LODHA DEVELOPERS LTD,INE670K01029,CONSTRUCTION OF BUILDINGS,LODHA,LODHA.NS,Y
NLC INDIA LIMITED,NLC INDIA LIMITED,INE589A01014,"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY",NLCINDIA,NLCINDIA.NS,Y
ONESOURCE SPECIALTY PHARMA LTD,ONESOURCE SPECIALTY PHARMA LTD.,INE013P01021,SCIENTIFIC RESEARCH AND DEVELOPMENT,ONESOURCE,ONESOURCE.NS,Y
PATANJALI FOODS LIMITED,PATANJALI FOODS LIMITED,INE619A01035,MANUFACTURE OF FOOD PRODUCTS,PATANJALI,PATANJALI.NS,Y
POONAWALLA FINCORP LIMITED,POONAWALLA FINCORP LIMITED,INE511C01022,BANKING & FINANCE,POONAWALLA,POONAWALLA.NS,Y
SAFARI INDUSTRIES (INDIA) LIMITED,SAFARI INDUSTRIES (INDIA) LIMITED,INE429E01023,MANUFACTURE OF RUBBER AND PLASTICS PRODUCTS,SAFARI,SAFARI.NS,Y
SBI CARDS AND PAYMENT SERVICES LIMITED,SBI CARDS AND PAYMENT SERVICES LIMITED,INE018E01016,BANKING & FINANCE,SBICARD,SBICARD.NS,Y
SHEELA FOAM LTD,SHEELA FOAM LTD.,INE916U01025,MANUFACTURE OF FURNITURE,SFL,SFL.NS,Y
SHILPA MEDICARE LIMITED,SHILPA MEDICARE LIMITED,INE790G01031,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",SHILPAMED,SHILPAMED.NS,Y
STRIDES PHARMA SCIENCE LTD,STRIDES PHARMA SCIENCE LTD,INE939A01011,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",STAR,STAR.NS,Y
SWAN CORP LTD,SWAN CORP LTD,INE665A01038,MANUFACTURE OF TEXTILES,SWANCORP,SWANCORP.NS,Y
TVS SUPPLY CHAIN SOLUTIONS LIMITED,TVS SUPPLY CHAIN SOLUTIONS LIMITED,INE395N01027,LAND TRANSPORT AND TRANSPORT VIA PIPELINES,TVSSCS,TVSSCS.NS,Y
VOLTAS LTD,VOLTAS LTD.,INE226A01021,MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.,VOLTAS,VOLTAS.NS,Y
WELSPUN LIVING LIMITED,WELSPUN LIVING LIMITED,INE192B01031,MANUFACTURE OF TEXTILES,WELSPUNLIV,WELSPUNLIV.NS,Y
ACUTAAS CHEMICALS LIMITED,ACUTAAS CHEMICALS LIMITED,INE00FF01025,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,ACUTAAS,ACUTAAS.NS,Y
EMMVEE PHOTOVOLTAIC POWER LTD,EMMVEE PHOTOVOLTAIC POWER LTD,INE1C6T01020,MANUFACTURE OF ELECTRICAL EQUIPMENT,EMMVEE,EMMVEE.NS,Y
EXIDE INDUSTRIES LTD,EXIDE INDUSTRIES LTD.,INE302A01020,MANUFACTURE OF ELECTRICAL EQUIPMENT,EXIDEIND,EXIDEIND.NS,Y
HINDUSTAN PETROLEUM CORPORATION LIMITED,HINDUSTAN PETROLEUM CORPORATION LIMITED,INE094A01015,MANUFACTURE OF COKE AND REFINED PETROLEUM PRODUCTS,HINDPETRO,HINDPETRO.NS,Y
INDIGO PAINTS LIMITED,INDIGO PAINTS LIMITED,INE09VQ01012,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,INDIGOPNTS,INDIGOPNTS.NS,Y
INNOVA CAPTAB LIMITED,INNOVA CAPTAB LIMITED,INE0DUT01020,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",INNOVACAP,INNOVACAP.NS,Y
JINDAL SAW LTD,JINDAL SAW LTD.,INE324A01032,MANUFACTURE OF BASIC METALS,JINDALSAW,JINDALSAW.NS,Y
BHARAT DYNAMICS LTD,BHARAT DYNAMICS LTD.FV-5,INE171Z01026,MANUFACTURE OF MACHINERY AND EQUIPMENT N.E.C.,BDL,BDL.NS,Y
CCL PRODUCTS (INDIA) LIMITED,CCL PRODUCTS (INDIA) LIMITED,INE421D01022,MANUFACTURE OF FOOD PRODUCTS,CCL,CCL.NS,Y
COROMANDEL INTERNATIONAL LTD,COROMANDEL INTERNATIONAL LTD.FV-1,INE169A01031,MANUFACTURE OF CHEMICALS AND CHEMICAL PRODUCTS,COROMANDEL,COROMANDEL.NS,Y
MANKIND PHARMA LTD,MANKIND PHARMA LTD.,INE634S01028,"WHOLESALE TRADE, EXCEPT OF MOTOR VEHICLES AND MOTORCYCLES",MANKIND,MANKIND.NS,Y
MARICO LTD,MARICO LTD.,INE196A01026,MANUFACTURE OF FOOD PRODUCTS,MARICO,MARICO.NS,Y
MAX FINANCIAL SERVICES LIMITED,MAX FINANCIAL SERVICES LIMITED,INE180A01020,BANKING & FINANCE,MFSL,MFSL.NS,Y
NATIONAL SECURITIES DEPOSITORY LIMITED,NATIONAL SECURITIES DEPOSITORY LIMITED,INE301O01023,BANKING & FINANCE,,,N
SAI LIFE SCIENCES LIMITED,SAI LIFE SCIENCES LIMITED,INE570L01029,"MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",SAILIFE,SAILIFE.NS,Y
SUNDARAM FINANCE LTD,SUNDARAM FINANCE LTD.,INE660A01013,BANKING & FINANCE,SUNDARMFIN,SUNDARMFIN.NS,Y
